affiliation: 'Department of Genetics, Washington University School of Medicine, St. Louis, Missouri 63110, USA.'
authors: 'Cliften, P. F. and Hillier, L. W. and Fulton, L. and Graves, T. and Miner, T. and Gish, W. R. and Waterston, R. H. and Johnston, M.'
citekey: cliften01
journal: Genome Res.
month: July
number: 7
pages: 1175-1186
pmid: 11435399
pubtype: ARTICLE
sha1: bfc0bbdaba1c11d71bdda36e944507c44be897a2
times_read: 0
title: Surveying Saccharomyces genomes to identify functional elements by comparative DNA sequence analysis.
trashed: 0
volume: 11
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
abstract: "We present results of computer experiments that indicate that several RNAs for which the native state (minimum free energy secondary structure) is functionally important (type III hammerhead ribozymes, signal recognition particle RNAs, U2 small nucleolar spliceosomal RNAs, certain riboswitches, etc.) all have lower folding energy than random RNAs of the same length and dinucleotide frequency. Additionally, we find that whole mRNA as well as 5'-UTR, 3'-UTR, and cds regions of mRNA have folding energies comparable to that of random RNA, although there may be a statistically insignificant trace signal in 3'-UTR and cds regions. Various authors have used nucleotide (approximate) pattern matching and the computation of minimum free energy as filters to detect potential RNAs in ESTs and genomes. We introduce a new concept of the asymptotic Z-score and describe a fast, whole-genome scanning algorithm to compute asymptotic minimum free energy Z-scores of moving-window contents. Asymptotic Z-score computations offer another filter, to be used along with nucleotide pattern matching and minimum free energy computations, to detect potential functional RNAs in ESTs and genomic regions."
affiliation: 'Department of Biology, Higgins 416, Boston College, Chestnut Hill, MA 02467, USA. clote@bc.edu'
authors: 'Clote, P. and Ferre, F. and Kranakis, E. and Krizanc, D.'
citekey: clote05
journal: RNA
month: May
number: 5
pages: 578-91
pmid: 15840812
pubtype: ARTICLE
sha1: 6e817afda6ed49417adba3214b179ac58f67386c
times_read: 0
title: Structural RNA has lower folding energy than random RNA of the same dinucleotide frequency.
trashed: 0
volume: 11
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
address: 'Palmerston North, New Zealand'
authors: 'Collins, Lesley Joan'
citekey: collins-diss04
pubtype: PHDTHESIS
school: 'Allan Wilson Center, Massey University'
sha1: 80974b6bd1c1e3ba26fc10c8cde7dfc738bf1a75
times_read: 0
title: Lost in the RNA World
trashed: 0
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Collins, Lesley J. and Moulton, Vincent and Penny, David'
citekey: collins00
journal: J. Mol. Evol.
pages: 194-204
pubtype: ARTICLE
sha1: c89ecfe928983a0a1ae6ae66762228d9312a6f11
times_read: 0
title: Use of RNA Secondary Structure for Studying the Evolution of RNase P and RNase MRP
trashed: 0
volume: 51
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Collins, Lesley J. and Macke, Thomas J. and Penny, David'
citekey: collins04
journal: J. Integ. Bioinf.
pages: 15
pubtype: ARTICLE
sha1: cb1d7e2b712e53547fb62caa8582de02e5558fca
times_read: 0
title: 'Searching for ncRNAs in eukaryotic genomes: Maximizing biological input with RNAmotif'
trashed: 0
volume: 6
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'We present an analysis of rates and patterns of microevolutionary phenomena that have shaped the human, mouse, and rat genomes since their last common ancestor. We find evidence for a shift in the mutational spectrum between the mouse and rat lineages, with the net effect being a relative increase in GC content in the rat genome. Our estimate for the neutral point substitution rate separating the two rodents is 0.196 substitutions per site, and 0.65 substitutions per site for the tree relating all three mammals. Small insertions and deletions of 1-10 bp in length (&quot;microindels&quot;) occur at approximately 5% of the point substitution rate. Inferred regional correlations in evolutionary rates between lineages and between types of sites support the idea that rates of evolution are influenced by local genomic or cell biological context. No substantial correlations between rates of point substitutions and rates of microindels are found, however, implying that the influences that affect these processes are distinct. Finally, we have identified those regions in the human genome that are evolving slowly, which are likely to include functional elements important to human biology. At least 5% of the human genome is under substantial constraint, most of which is noncoding.'
affiliation: 'Department of Genetics, Stanford University, Stanford, California 94305, USA.'
authors: 'Cooper, G. M. and Brudno, M. and Stone, E. A. and Dubchak, I. and Batzoglou, S. and Sidow, A.'
citekey: cooper04
journal: Genome Res
month: April
number: 4
pages: 539-48
pmid: 15059994
pubtype: ARTICLE
sha1: 67373b4a73998ad982d01e36091bb12bf4cc2ac1
times_read: 0
title: Characterization of evolutionary rates and constraints in three Mammalian genomes.
trashed: 0
volume: 14
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'We present a highly accurate method for identifying genes with conserved RNA secondary structure by searching multiple sequence alignments of a large set of candidate orthologs for correlated arrangements of reverse-complementary regions. This approach is growing increasingly feasible as the genomes of ever more organisms are sequenced. A program called MSARI implements this method and is significantly more accurate than existing methods in the context of automatically generated alignments, making it particularly applicable to high-throughput scans. In our tests, it discerned CLUSTALW-generated multiple sequence alignments of signal recognition particle or RNaseP orthologs from controls with 89.1% sensitivity at 97.5% specificity and with 74.4% sensitivity with no false positives in 494 controls. We used MSARI to conduct a comprehensive scan for secondary structure in mRNAs of coding genes, and we found many genes with known mRNA secondary structure and compelling evidence for secondary structure in other genes. MSARI uses a method for coping with sequence redundancy that is likely to have applications in a large set of other comparison-based search methods. The program is available for download from http://theory.csail.mit.edu/MSARi.'
affiliation: 'Department of Mathematics and Computer Science and Artificial Intelligence Laboratory, Massachusetts Institute of Technology, Cambridge, MA 02139.'
authors: 'Coventry, A. and Kleitman, D. J. and Berger, B.'
citekey: coventry04
journal: Proc. Natl. Acad. Sci. U. S. A.
month: Aug 10
number: 33
pages: 12102-12107
pmid: 15304649
pubtype: ARTICLE
sha1: f1fe029ba56a1bfd57668e1c15d3f538afd76e8b
times_read: 0
title: 'MSARI: Multiple sequence alignments for statistical detection of RNA secondary structure.'
trashed: 0
volume: 101
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Cristianini, N. and Shawe-Taylor, J.'
citekey: cristianini00
publisher: ' Cambridge University Press'
pubtype: BOOK
sha1: 032a6591f55f595a50fe43c3be548c4e87f18d80
times_read: 0
title: An Introduction to Support Vector Machines
trashed: 0
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Crosthwaite, Susan K.'
citekey: crosthwaite04
journal: FEBS Let.
pages: 49-54
pubtype: ARTICLE
sha1: 711a16c0c71ad1bdab9947f271ebae80dfe5dca0
times_read: 0
title: Circadian clocks and natural antisense RNA
trashed: 0
volume: 567
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Crucs, S and Chatterjee, S and Gavis, E R'
citekey: crucs00
journal: J. Mol. Cell
pages: 457-467
pubtype: ARTICLE
sha1: 178d7eb386be375b1e5ca3e5604585a670c49e75
times_read: 0
title: Overlapping but distinct RNA elements control repression and activation of nanos translation
trashed: 0
volume: 3
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'MicroRNAs have recently emerged as key posttranscriptional regulators of eukaryotic gene expression, yet our understanding of how microRNA expression is itself controlled has remained rudimentary. This review describes recent insights into the mechanisms governing microRNA transcription and processing in vertebrates and their implications for understanding the regulation of microRNA biogenesis.'
affiliation: 'Howard Hughes Medical Institute and Department of Molecular Genetics and Microbiology, Duke University Medical Center, Durham, NC 27710, USA. culle002@mc.duke.edu'
authors: 'Cullen, B. R.'
citekey: cullen04
journal: Mol Cell
month: Dec 22
number: 6
pages: 861-5
pmid: 15610730
pubtype: ARTICLE
sha1: 7d28fdf2727baa409efca9a06129726386fe4c6b
times_read: 0
title: Transcription and processing of human microRNA precursors.
trashed: 0
volume: 16
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
address: Berlin
authors: 'Dahlberg, J. E. and Lund, E.'
booktitle: Structure and Function of Major and Minor Small Nuclear Ribonucleoprotein Particles
citekey: dahlberg88
editors: 'Birnstiel, M. L.'
pages: 38-70
publisher: Springer-Verlag
pubtype: INCOLLECTION
sha1: 6a8b57a57ebd9b5f05a0fe246016c87814e0b210
times_read: 0
title: The genes and transcription of the major small nuclear RNAs
trashed: 0
year: 1988
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Dalphin, E. and Stockwell, P. A. and Tate, W. P. and Brown, C. M.'
citekey: dalphin99
journal: Nucl. Acids Res.
pages: 293-294
pubtype: ARTICLE
sha1: 015373e458c7f1656512ebf70708ae30b48c3fcf
times_read: 0
title: 'TransTerm, the translational signal database, extended to include full coding sequences and untranslated regions'
trashed: 0
volume: 27
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Dandjinou, Alain T. and Lévesque, Nancy and Larose, Stéphanie and Lucier, Jean-François and Elela, Sherif Abou and Wellinger, Raymund J.'
citekey: dandjinou04
journal: Curr. Biol.
pages: 1148-1158
pubtype: ARTICLE
sha1: e20f6f7f7d8eff2dc3640d360c444b2ca82759ab
times_read: 0
title: A phylogenetically based secondary structure for the yeast telomerase RNA
trashed: 0
volume: 14
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Day, W H E and Edelsbrunner, H'
citekey: day84
journal: Journal of Classifications
pages: 7-24
pubtype: ARTICLE
sha1: db69edaf66a20c260b1828d04499805d42583782
times_read: 0
title: Efficient algorithms for agglomerative hierarchical clustering methods
trashed: 0
volume: 1
year: 1984
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Day, D. A. and Tuite, M. F.'
citekey: day98
journal: J. Endocrinol.
pages: 361-371
pubtype: ARTICLE
sha1: 0a8906def20878dcfd18d6f60fae6580ad9397cd
times_read: 0
title: 'Post-transcriptional gene regulatory mechanisms in eukaryotes: an overview'
trashed: 0
volume: 157
year: 1998
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Dayton, E. T. and Konings, D. A. and Powell, D. M. and Shapiro, B. A. and Butini, L. and Maizel, J. V. and Dayton, A. I.'
citekey: dayton92
journal: J. Virol.
pages: 1139-1151
pubtype: ARTICLE
sha1: 090f5291dee2884c038de0da5915cf7bfe22344b
times_read: 0
title: 'Extensive sequence-specific information throughout the CAR/RRE, the target sequence of the human immunodeficiency virus type 1 Rev protein'
trashed: 0
volume: 66
year: 1992
--- !!perl/hash:Paperpile::Library::Publication
abstract: "BACKGROUND: micF RNA, a small regulatory RNA found in bacteria, post-transcriptionally regulates expression of outer membrane protein F (OmpF) by interaction with the ompF mRNA 5'UTR. Phylogenetic data can be useful for RNA/RNA duplex structure analyses and aid in elucidation of mechanism of regulation. However micF and associated genes, ompF and ompC are difficult to annotate because of either similarities or divergences in nucleotide sequence. We report by using sequences that represent \"gene signatures\" as probes, e.g., mRNA 5'UTR sequences, closely related genes can be accurately located in genomic sequences. RESULTS: Alignment and search methods using NCBI BLAST programs have been used to identify micF, ompF and ompC in Yersinia pestis and Yersinia enterocolitica. By alignment with DNA sequences from other bacterial species, 5' start sites of genes and upstream transcriptional regulatory sites in promoter regions were predicted. Annotated genes from Yersinia species provide phylogenetic information on the micF regulatory system. High sequence conservation in binding sites of transcriptional regulatory factors are found in the promoter region upstream of micF and conservation in blocks of sequences as well as marked sequence variation is seen in segments of the micF RNA gene. Unexpected large differences in rates of evolution were found between the interacting RNA transcripts, micF RNA and the 5' UTR of the ompF mRNA. micF RNA/ompF mRNA 5' UTR duplex structures were modeled by the mfold program. Functional domains such as RNA/RNA interacting sites appear to display a minimum of evolutionary drift in sequence with the exception of a significant change in Y. enterocolitica micF RNA. CONCLUSIONS: Newly annotated Yersinia micF and ompF genes and the resultant RNA/RNA duplex structures add strong phylogenetic support for a generalized duplex model. The alignment and search approach using 5' UTR signatures may be a model to help define other genes and their start sites when annotated genes are available in well-defined reference organisms."
authors: 'Delihas, N'
citekey: delihas03
journal: BMC Microbiol
month: Jun
pages: 13-13
pmid: 12834539
pubtype: ARTICLE
sha1: 6f6f988fd750235e16b64c34c7632a8676caab92
times_read: 0
title: Annotation and evolutionary relationships of a small regulatory RNA gene micF and its target ompF in Yersinia species
trashed: 0
volume: 3
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Deng, Wei and Zhu, Xiaopeng and Skogerbo, Geir and Zhao, Yi and Fu, Zhuo and Wang, Yudong and He, Housheng and Cai, Lun and Sun, Hong and Liu, Changning and Bai, Biao Liand Baoyan and Wang, Jie and Cui, Yan and Jia, Dong and Wang, Yu and Bu, Dongbo and Chen, Runsheng'
citekey: deng05
note: submitted
pubtype: UNPUBLISHED
sha1: 1e80277a86c9dfdc8b9e6de591e27d5f30de2aaa
times_read: 0
title: 'Organisation of the Caenorhabditis elegans small noncoding transcriptome: genomic features, biogenesis and expression'
trashed: 0
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Dennis, Patrick P. and Omer, Arina and Lowe, Todd'
citekey: dennis01
journal: Mol. Microbiol.
pages: 509-519
pubtype: ARTICLE
sha1: 1e8564e544bbcbd867c3a94707991c300025e4e2
times_read: 0
title: 'A guided tour: small RNA function in Archaea'
trashed: 0
volume: 40
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Dermitzakis, Emmanouil T. and Reymond, Alexandre and Scamuffa, Nathalie and Ucla, Catherine and Kirkness, Ewen and Rossier, Colette and Antonarakis, Stylianos E.'
citekey: dermitzakis03
journal: Science
pages: 1033-1035
pubtype: ARTICLE
sha1: cd3a25f3073688ffecda51a0a4560b05a4985196
times_read: 0
title: Evolutionary Discrimination of Mammalian Conserved Non-Genic Sequences (CNGs)
trashed: 0
volume: 302
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
abstract: "Sequence conservation in non-coding, upstream regions of orthologous genes from man and mouse is likely to reflect common regulatory DNA sites. Motivated by this assumption we have delineated a catalogue of conserved non-coding sequence blocks and provide the CORG-'COmparative Regulatory Genomics'-database. The data were computed based on statistically significant local suboptimal alignments of 15 kb regions upstream of the translation start sites of, currently, 10 793 pairs of orthologous genes. The resulting conserved non-coding blocks were annotated with EST matches for easier detection of non-coding mRNA and with hits to known transcription factor binding sites. CORG data are accessible from the ENSEMBL web site via a DAS service as well as a specially developed web service (http://corg.molgen.mpg.de) for query and interactive visualization of the conserved blocks and their annotation."
affiliation: 'Max-Planck-Institute for Molecular Genetics, Ihnestrasse 73, 14195 Berlin, Germany. dieteric@molgen.mpg.de'
authors: 'Dieterich, C. and Wang, H. and Rateitschak, K. and Luz, H. and Vingron, M.'
citekey: dieterich03
journal: Nucleic Acids Res
month: Jan 1
number: 1
pages: 55-7
pmid: 12519946
pubtype: ARTICLE
sha1: fc55e6d2903e0b1ebf7373d0ccb7da541140ce03
times_read: 0
title: 'CORG: a database for COmparative Regulatory Genomics.'
trashed: 0
volume: 31
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Di Giulio, Massimo'
citekey: digiulio04
journal: J. Theor. Biol.
pages: 89-93
pubtype: ARTICLE
sha1: e3a90079ea019f42599c2e4a1c99ef672cf7008b
times_read: 0
title: 'The origin of the tRNA molecule: implications for the origin of protein synthesis'
trashed: 0
volume: 226
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Dominski, Zbigniew and Yang, Xiao-cui and Purdy, Matthew and Marzluff, William F.'
citekey: dominski03
journal: Proc. Natl. Acad. Sci. USA
pages: 9422-9427
pubtype: ARTICLE
sha1: 9894164b6c52184cf4326492f5af3be1dff986c1
times_read: 0
title: Cloning and characterization of the Drosophila U7 small nuclear RNA
trashed: 0
volume: 100
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Domitrovich, A. M. and Kunkel, G. R.'
citekey: domitrovich03
journal: Nucl. Acids Res.
pages: 2344-2352
pubtype: ARTICLE
sha1: 05f1e0bd4d1b848d835719ac7d154859638a67d3
times_read: 0
title: 'Multiple, dispersed human U6 small nuclear RNA genes with varied transcriptional efficiencies'
trashed: 0
volume: 31
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Doolittle, W. F. and Brown, J. R.'
citekey: doolittle94
journal: Proc. Natl. Acad. Sci. USA
pages: 6721-6728
pubtype: ARTICLE
sha1: ad28f83df0fd896b076d227bf21df0c95fdd0b69
times_read: 0
title: 'Tempo, mode, the progenote, and the universal root'
trashed: 0
volume: 91
year: 1994
--- !!perl/hash:Paperpile::Library::Publication
authors: "Clouet d'Orval, B. and Bortolin, M. L. and Gaspin, C. and Bachellerie, J. P."
citekey: dorval01
journal: Nucl. Acids Res.
pages: 4518-4529
pubtype: ARTICLE
sha1: 7f1c977e060466ef83980f6cbbca2f0b24ef433d
times_read: 0
title: Box C/D RNA guides for the ribose methylation of archaeal tRNAs. The tRNATrp intron guides the formation of two ribose-methylated nucleosides in the mature tRNATrp
trashed: 0
volume: 29
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'A detailed understanding of the functions and interactions of biological macromolecules requires knowledge of their molecular structures. Structural genomics, the systematic determination of all macromolecular structures represented in a genome, is focused at present exclusively on proteins. It is clear, however, that RNA molecules play a variety of significant roles in cells, including protein synthesis and targeting, many forms of RNA processing and splicing, RNA editing and modification, and chromosome end maintenance. To comprehensively understand the biology of a cell, it will ultimately be necessary to know the identity of all encoded RNAs, the molecules with which they interact and the molecular structures of these complexes. This report focuses on the feasibility of structural genomics of RNA, approaches to determining RNA structures and the potential usefulness of an RNA structural database for both predicting folds and deciphering biological functions of RNA molecules.'
affiliation: 'Howard Hughes Medical Institute, Department of Molecular Biophysics and Biochemistry, Yale University, New Haven, Connecticut 06520, USA. doudna@csb.yale.edu'
authors: 'Doudna, J. A.'
citekey: doudna00
journal: Nat. Struct. Biol.
month: November
pages: 954-956
pmid: 11103998
pubtype: ARTICLE
sha1: cf91f25ba6d78ddcc4c36f2efba9e004a36f6c7c
times_read: 0
title: Structural genomics of RNA.
trashed: 0
volume: 7 Suppl
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Doudna, Jennifer A. and Cech, Thomas R.'
citekey: doudna02a
journal: Nature
pages: 222-228
pubtype: ARTICLE
sha1: 808ffa52d4e2feeabd23bff33c69e7dee1ffca34
times_read: 0
title: The chemical repertoire of natural ribozymes
trashed: 0
volume: 418
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'BACKGROUND: RNA secondary structure prediction methods based on probabilistic modeling can be developed using stochastic context-free grammars (SCFGs). Such methods can readily combine different sources of information that can be expressed probabilistically, such as an evolutionary model of comparative RNA sequence analysis and a biophysical model of structure plausibility. However, the number of free parameters in an integrated model for consensus RNA structure prediction can become untenable if the underlying SCFG design is too complex. Thus a key question is, what small, simple SCFG designs perform best for RNA secondary structure prediction? RESULTS: Nine different small SCFGs were implemented to explore the tradeoffs between model complexity and prediction accuracy. Each model was tested for single sequence structure prediction accuracy on a benchmark set of RNA secondary structures. CONCLUSIONS: Four SCFG designs had prediction accuracies near the performance of current energy minimization programs. One of these designs, introduced by Knudsen and Hein in their PFOLD algorithm, has only 21 free parameters and is significantly simpler than the others.'
affiliation: 'Howard Hughes Medical Institute and Department of Genetics, Washington University School of Medicine, St, Louis, MO 63108 USA. robin@genetics.wustl.edu'
authors: 'Dowell, R. D. and Eddy, S. R.'
citekey: dowell04
journal: BMC Bioinformatics
month: Jun 4
pages: 71
pmid: 15180907
pubtype: ARTICLE
sha1: 207d39e08dd859dacd5b88652977c8448707997d
times_read: 0
title: Evaluation of several lightweight stochastic context-free grammars for RNA secondary structure prediction.
trashed: 0
volume: 5
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Duret, L and Dorkeld, F and Gautier, C'
citekey: duret93
journal: Nucl. Acids Res.
pages: 2315-2322
pubtype: ARTICLE
sha1: 8575c79caab5b4164ee378975adcdde96e4eb221
times_read: 0
title: 'Strong conservation of non-coding sequences during vertebrates evolution: potential involvement in post-transcriptional regulation of gene expression'
trashed: 0
volume: 21
year: 1993
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Non-coding RNA (ncRNA) genes produce functional RNA molecules rather than encoding proteins. However, almost all means of gene identification assume that genes encode proteins, so even in the era of complete genome sequences, ncRNA genes have been effectively invisible. Recently, several different systematic screens have identified a surprisingly large number of new ncRNA genes. Non-coding RNAs seem to be particularly abundant in roles that require highly specific nucleic acid recognition without complex catalysis, such as in directing post-transcriptional regulation of gene expression or in guiding RNA modifications.'
affiliation: 'Howard Hughes Medical Institute and Department of Genetics, Washington University School of Medicine, Saint Louis, Missouri 63110, USA. eddy@genetics.wustl.edu'
authors: 'Eddy, S. R.'
citekey: eddy01
journal: Nat. Rev. Genet.
month: December
number: 12
pages: 919-929
pmid: 11733745
pubtype: ARTICLE
sha1: d96288290c0478219324b68c4c62e68d70297185
times_read: 0
title: Non-coding RNA genes and the modern RNA world.
trashed: 0
volume: 2
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Eddy, Sean R.'
citekey: eddy02
journal: BMC Bioinformatics
pages: 18
pubtype: ARTICLE
sha1: 0c29ee97ea50aef22e3e2dfec8b24e626014b9c5
times_read: 0
title: A memory-efficient dynamic programming algorithm for optimal alignment of a sequence to an RNA secondary structure
trashed: 0
volume: 3
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'The number of known noncoding RNA genes is expanding rapidly. Computational analysis of genome sequences, which has been revolutionary for protein gene analysis, should also be able to address questions of the number and diversity of noncoding RNA genes. However, noncoding RNAs present computational genomics with a new set of challenges.'
affiliation: 'Howard Hughes Medical Institute, Department of Genetics, Washington University School of Medicine, St. Louis, MO 63110, USA. eddy@genetics.wustl.edu'
authors: 'Eddy, S. R.'
citekey: eddy02a
journal: Cell
month: Apr 19
number: 2
pages: 137-40
pmid: 12007398
pubtype: ARTICLE
sha1: a5ff6fb434af185c362c0951fa2f06ac3359b7b8
times_read: 0
title: Computational genomics of noncoding RNA genes.
trashed: 0
volume: 109
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: We describe a general approach to several RNA sequence analysis problems using probabilistic models that flexibly describe the secondary structure and primary sequence consensus of an RNA sequence family. We call these models 'covariance models'. A covariance model of tRNA sequences is an extremely sensitive and discriminative tool for searching for additional tRNAs and tRNA-related sequences in sequence databases. A model can be built automatically from an existing sequence alignment. We also describe an algorithm for learning a model and hence a consensus secondary structure from initially unaligned example sequences and no prior structural information. Models trained on unaligned tRNA examples correctly predict tRNA secondary structure and produce high-quality multiple alignments. The approach may be applied to any family of small RNA sequences.
affiliation: 'MRC Laboratory of Molecular Biology, Cambridge, UK.'
authors: 'Eddy, S. R. and Durbin, R.'
citekey: eddy94
journal: Nucleic Acids Res
month: Jun 11
number: 11
pages: 2079-88
pmid: 8029015
pubtype: ARTICLE
sha1: 47e4071f0b055ee31b72a28b3f52dd2fae856664
times_read: 0
title: RNA sequence analysis using covariance models.
trashed: 0
volume: 22
year: 1994
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'MOTIVATION: Noncoding RNA genes produce functional RNA molecules rather than coding for proteins. One such family is the H/ACA snoRNAs. Unlike the related C/D snoRNAs these have resisted automated detection to date. RESULTS: We develop an algorithm to screen the yeast genome for novel H/ACA snoRNAs. To achieve this, we introduce some new methods for facilitating the search for noncoding RNAs in genomic sequences which are based on properties of predicted minimum free-energy (MFE) secondary structures. The algorithm has been implemented and can be generalized to enable screening of other eukaryote genomes. We find that use of primary sequence alone is insufficient for identifying novel H/ACA snoRNAs. Only the use of secondary structure filters reduces the number of candidates to a manageable size. From genomic context, we identify three strong H/ACA snoRNA candidates. These together with a further 47 candidates obtained by our analysis are being experimentally screened.'
affiliation: 'Department of Information Technology, Mid Sweden University, S-851 70, Sundsvall, Sweden.'
authors: 'Edvardsson, S. and Gardner, P. P. and Poole, A. M. and Hendy, M. D. and Penny, D. and Moulton, V.'
citekey: edvardsson03
journal: Bioinformatics
month: May 1
number: 7
pages: 865-873
pmid: 12724297
pubtype: ARTICLE
sha1: 9f05e648cdd3de08652f18c291357aa99212053a
times_read: 0
title: A search for H/ACA snoRNAs in yeast using MFE secondary structure prediction.
trashed: 0
volume: 19
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Eigen, Manfred and Winkler-Oswatitsch, R.'
citekey: eigen81
journal: Naturwissenschaften
pages: 282-292
pubtype: ARTICLE
sha1: d06eb5f1dd0f437180f3434674302c474d8a5338
times_read: 0
title: 'Transfer-RNA, an early gene?'
trashed: 0
volume: 68
year: 1981
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Eigen, Manfred and Lindemann, Björn F. and Tietze, M. and Winkler-Oswatitsch, Ruthild and Dress, Andreas W. M. and vonHaeseler, Arndt'
citekey: eigen89a
journal: Science
pages: 673-679
pubtype: ARTICLE
sha1: e605e15ca6717c471c0a779273740794772d9bfe
times_read: 0
title: 'How old is the genetic code? Statistical geometry of tRNA provides an answer'
trashed: 0
volume: 244
year: 1989
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Elbashir, S. Lendeckel, W. and Tuschl, T.'
citekey: elbashir01
journal: Genes Dev.
pages: 188-200
pubtype: ARTICLE
sha1: a8142324c2f34453ecfc2bf8d6204169f3f28bee
times_read: 0
title: 'RNA interference is mediated by 21- and 22-nucleotide RNAs'
trashed: 0
volume: 15
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'The 97-megabase genomic sequence of the nematode Caenorhabditis elegans reveals over 19,000 genes. More than 40 percent of the predicted protein products find significant matches in other organisms. There is a variety of repeated sequences, both local and dispersed. The distinctive distribution of some repeats and highly conserved genes provides evidence for a regional organization of the chromosomes.'
affiliation: 'The Washington University Genome Sequencing Center, Box 8501, 4444 Forest Park Parkway, St. Louis, MO 63108, USA. worm@watson.wustl.edu'
authors: '{C. elegans Sequencing Consortium}'
citekey: elegans98
journal: Science
month: Dec 11
number: 5396
pages: 2012-2018
pmid: 9851916
pubtype: ARTICLE
sha1: 5366a866b6b8deac296df5c44ef6c9655cf69fc8
times_read: 0
title: 'Genome sequence of the nematode C. elegans: a platform for investigating biology.'
trashed: 0
volume: 282
year: 1998
--- !!perl/hash:Paperpile::Library::Publication
abstract: The ENCyclopedia Of DNA Elements (ENCODE) Project aims to identify all functional elements in the human genome sequence. The pilot phase of the Project is focused on a specified 30 megabases (approximately 1%) of the human genome sequence and is organized as an international consortium of computational and laboratory-based scientists working to develop and apply high-throughput approaches for detecting all sequence elements that confer biological function. The results of this pilot phase will guide future efforts to analyze the entire human genome.
authors: '{ENCODE consortium}'
citekey: encode04
journal: Science
month: Oct 22
number: 5696
pages: 636-40
pmid: 15499007
pubtype: ARTICLE
sha1: 18e7ca5bff8efa0b6d48b8b4edebf3a292394056
times_read: 0
title: The ENCODE (ENCyclopedia Of DNA Elements) Project.
trashed: 0
volume: 306
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Enright, A J and John, B and Gaul, U and Tuschl, T and Sander, C and Marks, D S'
citekey: enright03
journal: Genome Biology
note: Article R1
number: 1
pubtype: ARTICLE
sha1: 9416373617968fd7e69a1b3d1d96a25fc86cf443
times_read: 0
title: MicroRNA targets in Drosophila
trashed: 0
volume: 5
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Enright, C. A. and Maxwell, E. S. and Elicieri, G. L. and Sollner-Webb, B.'
citekey: enright96
journal: RNA
pages: 1094-1099
pubtype: ARTICLE
sha1: 1b3a474385fa705efcde08091395bdcbe9a8eb04
times_read: 0
title: "5'ETS rRNA processing facilitated by by four small RNAs: U14, E3, U17, and U3"
trashed: 0
volume: 2
year: 1996
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Erdmann, V. A. and Szymanski, M. and Hochberg, A. and deGroot, N. and Barciszewski, J.'
citekey: erdmann00
journal: Nucl. Acids Res.
pages: 197-2000
pubtype: ARTICLE
sha1: 208b60bc557e88f04c98ba5d8e367ac56ca1d65f
times_read: 0
title: 'Non-coding, mRNA-like RNAs database Y2K'
trashed: 0
volume: 28
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Erdmann, VA and Barciszewska, MZ and Hochberg, A and de Groot, N and Barciszewski, J'
citekey: erdmann01
